step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
191,9.600000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.22634759405627847,2.107570998952724,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.010178211028687656,0.002707947976887226,0.001260073040612042,0.0015826290473341942
192,9.65,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.22634759405627847,2.107570998952724,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.010360030923038721,0.0024946409976109862,0.0014202300226315856,0.002114998991601169
193,9.700000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.22634759405627847,2.107570998952724,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.010101861087605357,0.0026229179929941893,0.0013709859922528267,0.0018808440072461963
194,9.75,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.22634759405627847,2.107570998952724,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.011281506973318756,0.0028484280919656157,0.0018149319803342223,0.0018861280987039208
195,9.8,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.22634759405627847,2.107570998952724,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.013589100912213326,0.0032234799582511187,0.0016253059729933739,0.0020226850174367428
196,9.850000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.22634759405627847,2.107570998952724,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.017814783030189574,0.005183057044632733,0.001988834934309125,0.00316632108297199
197,9.9,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.22634759405627847,2.107570998952724,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.012836948037147522,0.0028221590910106897,0.0018672349397093058,0.002325122943148017
198,9.950000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.22634759405627847,2.107570998952724,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.00981793797109276,0.002746822079643607,0.0012727089924737811,0.0016408569645136595
199,10.0,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.22634759405627847,2.107570998952724,0,0,0,0,-1,nan,nan,,,640,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 640, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.009444049908779562,0.002442809985950589,0.001274398062378168,0.001486391993239522
200,10.05,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18698388896882534,2.2945548879215494,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.19701337604783475,0.0024758799700066447,0.0012871529906988144,0.0017035040073096752
201,10.100000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18698388896882534,2.2945548879215494,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.010169039946049452,0.0029600770212709904,0.001277443952858448,0.0016365780029445887
202,10.15,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18698388896882534,2.2945548879215494,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.010405648034065962,0.0026065839920192957,0.0013302159495651722,0.0021076840348541737
203,10.200000000000001,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18698388896882534,2.2945548879215494,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.0124167799949646,0.002590239979326725,0.0016718789702281356,0.0016246680170297623
204,10.25,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18698388896882534,2.2945548879215494,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.012801304925233126,0.003645321005024016,0.0015491460217162967,0.0024587709922343493
205,10.3,-0.8491614292024963,0.07384441047906876,0.5262051820755005,0.43318796157836914,0.05170707777142525,1.0,3,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5262052079280547,0.5262051820755005,2.5852554208505296e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.18698388896882534,2.2945548879215494,0,0,0,0,-1,nan,nan,,,704,0,0,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 704, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.07035259119473661,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.2566351642715701,0,0,0,0,0.2566351642715701,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.2566351642715701,0.9310563869230528,0|0|0|0|0|0,0.434603208|0.3429872|0.264397039|0.256635164|0.258635164|0.288328041,0.611156027|0.519540019|0.440949859|0.433187984|0.435187984|0.46488086,0.554603208|0.4629872|0.384397039|0.376635164|0.378635164|0.408328041,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.73841283|1.3719488|1.05758816|1.02654066|1.03454066|1.15331216,optimal,0.22717354666611525,0.0,0.22717354666611525,0.541846335|-0.515802145|0.199261829,0|0|0,0.016233865055255592,0.004295316059142351,0.0022056050365790725,0.0028321169083938003
